5.050000000000000235e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.993014999999999932e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.979065000000000504e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.596509999999999943e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.195110000000000117e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.793709999999999943e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.392314999999999914e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.990920000000000578e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.589519999999999711e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.188124999999999681e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.786730000000000346e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.385330000000000172e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.983929999999999305e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.582534999999999969e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.181139999999999246e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.779739999999999767e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.378340000000000287e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.976920000000000233e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.057555000000000023e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.117419999999999941e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.177279999999999993e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.237140000000000045e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.296999999999999820e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.356860000000000011e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.416719999999999924e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.476579999999999837e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.536440000000000028e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.596299999999999941e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.656160000000000132e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.716020000000000045e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.775880000000000236e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.835739999999999872e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.895599999999999785e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.955459999999999976e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.015319999999999889e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.075179999999999803e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.135039999999999993e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.194900000000000184e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.254760000000000097e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.314620000000000011e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.374479999999999924e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.434340000000000115e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.494199999999999751e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.554060000000000219e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.613920000000000132e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.673780000000000046e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.733639999999999959e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.793499999999999872e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.853360000000000340e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.913220000000000254e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.973080000000000167e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.032939999999999525e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.092799999999999994e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.152660000000000462e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.212524999999999964e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.272390000000000021e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.332249999999999934e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.392110000000000403e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.451969999999999761e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.511829999999999674e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.571690000000000142e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.631550000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.691409999999999969e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.751269999999999882e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.811129999999999796e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.870990000000000264e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.930850000000000177e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.990710000000000091e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.050570000000000004e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.110430000000001027e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.170289999999999830e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.230149999999999744e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.290010000000000212e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.349870000000000125e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.409729999999999484e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.469589999999999952e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.529449999999999865e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.589310000000000334e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.649170000000000247e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.709030000000000160e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.768890000000000073e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.828749999999999987e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.888609999999999900e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.948469999999999813e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.008329999999999727e-01,1.810641657661265754e+03,5.082514713974802589e+01
5.068189999999999085e-01,1.829020422388647148e+03,5.080713669110611619e+01
5.128050000000000663e-01,1.898688375987240988e+03,9.385562497743995891e+01
5.187910000000000021e-01,1.942181995218588554e+03,1.217309274329139157e+02
5.247770000000000490e-01,1.908583094731530537e+03,9.059707260681841490e+01
5.307629999999999848e-01,1.851174362627383971e+03,4.942904458613050167e+01
5.367494999999999905e-01,1.833055495328281950e+03,3.854401301682892722e+01
5.427359999999999962e-01,1.860560618479245932e+03,4.421408166675436746e+01
5.487219999999999320e-01,1.895528144999903134e+03,5.246514751162067824e+01
5.547079999999999789e-01,1.898985005760643844e+03,4.734500871628688401e+01
5.606939999999999147e-01,1.877685653843792579e+03,4.276435734384057952e+01
5.666800000000000725e-01,1.850470468479061765e+03,4.249024855394041822e+01
5.726660000000000084e-01,1.813378237269720330e+03,4.560595774139665792e+01
5.786519999999999442e-01,1.768210974805331261e+03,4.396835814062352910e+01
5.846379999999999910e-01,1.749113076022048517e+03,3.963930697938607750e+01
5.906239999999999268e-01,1.771733849541251402e+03,3.735675689356813933e+01
5.966100000000000847e-01,1.820731988674885997e+03,3.622943296612930908e+01
6.025960000000000205e-01,1.890266129910955669e+03,4.349358658129806088e+01
6.085819999999999563e-01,1.965068715514416681e+03,5.532042259576058285e+01
6.145680000000000032e-01,2.010577008139035343e+03,5.693135187889792803e+01
6.205540000000000500e-01,1.995089762514872973e+03,4.788808334668804179e+01
6.265399999999999858e-01,1.932019094570084008e+03,3.689394620512101142e+01
6.325259999999999216e-01,1.885030781363604547e+03,3.229445401737957866e+01
6.385119999999999685e-01,1.888527863521036352e+03,3.093270104699535494e+01
6.444979999999999043e-01,1.954682914594742215e+03,3.163890582478096292e+01
6.504840000000000622e-01,2.123481669098857310e+03,4.115960915933989384e+01
